Orcamento_Total,Salario_Medio_Func,Numero_Fiscalizacoes,Contratos_Publicos,Indice_Transparencia,Partido_Governo,Midia_Livre,Judiciario_Atuante,Cultura_Corrupcao,Investigacoes_Federais,Corrupcao_Valor_Perdido
36541729.0,2472.0,242,877,72.6,Progressista,Média,Sim,Baixa,,295667.0
50336009.0,5054.0,233,1084,57.8,,Alta,Não,,Sim,1077767.0
54780637.0,3257.0,190,1223,94.0,Conservador,,Sim,Baixa,Sim,4534213.0
57915824.0,3803.0,138,1138,58.8,Conservador,Baixa,Não,Alta,Sim,3179571.0
44517637.0,3889.0,220,776,81.6,Progressista,,Sim,,Sim,2198459.0
48076871.0,3304.0,261,1129,78.0,Conservador,Média,,,,2111885.0
40874506.0,4648.0,189,977,46.9,,,Sim,Baixa,,802613.0
32741767.0,4623.0,1000,914,49.1,,Média,Sim,,,2164139.0
-1000000.0,3336.0,207,842,53.2,Progressista,Alta,Sim,,,432881.0
50895775.0,3065.0,84,904,120.0,Populista,Média,Sim,Média,Sim,2436887.0
50839743.0,4091.0,145,813,52.9,,Alta,Sim,Baixa,,859474.0
51835803.0,2273.0,92,1149,48.8,Conservador,Média,Não,Média,,581916.0
56723427.0,3486.0,224,771,63.6,Centrista,,Sim,Alta,,2426717.0
20867625.0,3440.0,194,622,62.6,Progressista,,Não,Média,,1505589.0
56581434.0,4477.0,247,1193,57.4,Centrista,Baixa,Sim,,Sim,1419918.0
39259527.0,3201.0,254,454,47.1,Populista,Alta,Não,,,1985116.0
55534776.0,4653.0,204,1318,57.2,Centrista,Baixa,Sim,,,2402271.0
48918579.0,3998.0,254,1048,73.6,Conservador,Baixa,Sim,Baixa,Sim,64468.0
51713630.0,3496.0,179,905,62.6,Populista,Alta,Sim,Média,Sim,97500.0
50073694.0,4599.0,193,1294,57.6,Progressista,Baixa,Não,,Sim,2921205.0
65631655.0,2993.0,163,1125,62.6,Populista,Média,Não,Baixa,Sim,2294293.0
35872005.0,3608.0,170,594,78.2,Populista,Baixa,Sim,,,2198202.0
60507022.0,3275.0,243,386,84.4,Populista,,Sim,Baixa,Sim,3767746.0
38430154.0,3671.0,237,613,58.0,,Média,Sim,Média,Sim,1981799.0
61666695.0,1349.0,279,-50,74.9,Progressista,,,,,2903047.0
45025203.0,3229.0,146,953,101.0,Centrista,Alta,Sim,,Sim,1387447.0
51790118.0,3964.0,222,1831,88.8,Conservador,Baixa,Sim,Baixa,Não,2647537.0
38415157.0,2780.0,156,1113,62.5,Populista,Média,,Média,Não,1754072.0
39474901.0,2932.0,162,1409,64.2,Progressista,,Sim,Baixa,Sim,2738872.0
53943132.0,2536.0,185,1422,40.5,,Baixa,,Baixa,Sim,1861227.0
65051165.0,4549.0,116,1450,79.0,,,Sim,Média,,3154002.0
56257209.0,4053.0,248,1055,35.2,Progressista,Média,Sim,Baixa,,3502765.0
48968024.0,-500.0,162,583,65.2,,Alta,Não,Média,Não,
46428407.0,1965.0,201,1202,53.1,Progressista,,Sim,Alta,Não,2018962.0
51765419.0,2059.0,219,5000,68.9,Conservador,,Sim,,Não,1560507.0
46852482.0,3803.0,256,1215,51.3,Centrista,Alta,Sim,Alta,Sim,1411320.0
54164820.0,2933.0,260,49,68.3,Populista,Baixa,Não,Baixa,Sim,2520858.0
54079362.0,4095.0,160,620,58.8,Conservador,,Não,,Sim,3505850.0
31672089.0,2547.0,191,1278,49.8,Centrista,Baixa,Sim,Baixa,Sim,2674430.0
